No.1
1 1 9 3 
1 0 0 9 
9 2 2 1 
3 1 9 1 
No.2
1 1 9 3 
1 0 2 1 
9 0 2 9 
3 9 1 1 
No.3
1 1 9 3 
1 2 0 1 
9 2 0 9 
3 9 1 1 
No.4
1 1 9 3 
1 2 2 9 
9 0 0 1 
3 1 9 1 
No.5
1 1 9 3 
7 0 4 3 
3 6 9 7 
3 9 1 1 
No.6
1 1 9 3 
7 2 5 3 
3 8 2 1 
3 3 1 9 
No.7
1 1 9 3 
7 2 5 3 
3 8 5 1 
3 3 1 9 
No.8
1 1 9 3 
7 4 5 7 
3 8 2 1 
3 7 1 9 
No.9
1 1 9 3 
7 9 6 3 
3 4 0 7 
3 9 1 1 
No.10
1 1 9 3 
9 0 0 1 
1 2 2 9 
3 1 9 1 
No.11
1 1 9 3 
9 0 1 1 
1 6 6 9 
3 9 1 1 
No.12
1 1 9 3 
9 0 1 3 
1 6 6 9 
3 9 1 1 
No.13
1 1 9 3 
9 0 2 9 
1 0 2 1 
3 9 1 1 
No.14
1 1 9 3 
9 0 4 1 
1 3 9 9 
3 3 7 1 
No.15
1 1 9 3 
9 2 0 9 
1 2 0 1 
3 9 1 1 
No.16
1 1 9 3 
9 2 2 1 
1 0 0 9 
3 1 9 1 
No.17
1 1 9 3 
9 2 5 7 
3 8 2 1 
3 3 1 9 
No.18
1 1 9 3 
9 2 5 7 
3 8 5 1 
3 3 1 9 
No.19
1 1 9 3 
9 4 7 9 
1 3 8 1 
3 9 1 7 
No.20
1 1 9 3 
9 6 6 1 
1 1 0 9 
3 9 1 1 
No.21
1 1 9 3 
9 6 6 1 
3 1 0 9 
3 9 1 1 
No.22
1 1 9 3 
9 9 2 3 
1 0 0 9 
3 1 9 1 
No.23
1 7 3 3 
1 0 6 9 
9 4 9 1 
3 3 7 1 
No.24
1 7 3 3 
1 2 8 3 
9 5 2 1 
3 3 1 9 
No.25
1 7 3 3 
1 2 8 3 
9 5 5 1 
3 3 1 9 
No.26
1 7 3 3 
1 4 8 7 
9 5 2 1 
3 7 1 9 
No.27
1 7 3 3 
1 9 4 9 
9 6 0 1 
3 3 7 1 
No.28
1 7 3 3 
9 2 2 7 
1 0 2 1 
3 7 1 9 
No.29
1 7 3 3 
9 9 3 1 
1 4 0 9 
3 9 1 1 
No.30
1 9 1 3 
1 0 0 9 
9 2 2 1 
3 9 1 1 
No.31
1 9 1 3 
1 0 2 1 
9 0 2 9 
3 1 9 1 
No.32
1 9 1 3 
1 0 3 3 
9 4 9 7 
3 1 9 1 
No.33
1 9 1 3 
1 0 6 9 
9 1 6 1 
3 1 9 1 
No.34
1 9 1 3 
1 0 6 9 
9 1 6 1 
3 3 9 1 
No.35
1 9 1 3 
1 2 0 1 
9 2 0 9 
3 1 9 1 
No.36
1 9 1 3 
1 2 2 9 
9 0 0 1 
3 9 1 1 
No.37
1 9 1 3 
1 4 3 9 
9 7 8 1 
3 9 1 7 
No.38
1 9 1 3 
1 6 1 9 
9 6 0 1 
3 1 9 1 
No.39
1 9 1 3 
1 9 0 1 
9 2 0 9 
3 3 9 1 
No.40
1 9 1 3 
7 2 0 7 
3 2 2 1 
3 7 1 9 
No.41
1 9 1 3 
7 9 4 9 
3 3 0 1 
3 1 9 1 
No.42
1 9 1 3 
9 0 0 1 
1 2 2 9 
3 9 1 1 
No.43
1 9 1 3 
9 0 0 1 
3 2 9 9 
3 9 1 1 
No.44
1 9 1 3 
9 0 2 9 
1 0 2 1 
3 1 9 1 
No.45
1 9 1 3 
9 1 7 3 
3 3 8 9 
3 3 9 1 
No.46
1 9 1 3 
9 2 0 9 
1 2 0 1 
3 1 9 1 
No.47
1 9 1 3 
9 2 2 1 
1 0 0 9 
3 9 1 1 
No.48
1 9 3 3 
1 2 8 3 
9 5 2 1 
3 7 1 9 
No.49
1 9 3 3 
1 2 8 3 
9 5 5 1 
3 7 1 9 
No.50
1 9 3 3 
1 6 1 9 
9 6 0 1 
3 1 9 1 
No.51
1 9 3 3 
9 0 2 9 
1 0 9 1 
3 1 9 1 
No.52
1 9 3 3 
9 1 3 3 
1 7 8 9 
3 3 9 1 
No.53
1 9 3 3 
9 8 3 3 
3 7 1 9 
3 1 9 1 
No.54
1 9 3 3 
9 8 7 1 
3 3 1 9 
3 3 9 1 
No.55
3 1 9 1 
1 0 0 9 
9 2 2 1 
1 1 9 3 
No.56
3 1 9 1 
1 0 0 9 
9 9 2 3 
1 1 9 3 
No.57
3 1 9 1 
1 0 2 1 
9 0 2 9 
1 9 1 3 
No.58
3 1 9 1 
1 0 9 1 
